codigo,cirugia,rvu,especialidad,grupo
42720,I&D ABSCESS; RETROPHARYNGEAL INTRAORAL APPROACH,1.5,Digestivo,Estómago e intestino
42725,I&D ABSCESS; RETROPHARYNGEAL EXT APPROACH,2.9,Digestivo,Estómago e intestino
42800,BX; OROPHARYNX,0.7,Digestivo,Estómago e intestino
42802,BX; HYPOPHARYNX,0.9,Digestivo,Estómago e intestino
42804,BX; NASOPHARYNX VISIBLE LES SIMPL,0.7,Digestivo,Estómago e intestino
42806,BX; NASOPHARYNX SURVEY-UNKNOWN PRIM LES,1.4,Digestivo,Estómago e intestino
42808,EXC/DESTRCT LES PHARYNX ANY METHD,1.5,Digestivo,Estómago e intestino
42809,REMOV F B FROM PHARYNX,1,Digestivo,Estómago e intestino
42810,EXC BRANCHIAL CLEFT CYST-CONFINED TO SKIN/SUBQ,2.5,Digestivo,Estómago e intestino
42815,EXC BRANCHIAL CLEFT CYST-BENEATH SUBQ INTO PHARY,6.2,Digestivo,Estómago e intestino
42820,TONSILLECTOMY & ADENOIDECTOMY; UNDER AGE 12,2.8,Digestivo,Estómago e intestino
42821,TONSILLECTOMY & ADENOIDECTOMY; AGE 12/OVER,3,Digestivo,Estómago e intestino
42825,TONSILLECTOMY PRIM/SECNDRY; UNDER AGE 12,2.7,Digestivo,Estómago e intestino
42826,TONSILLECTOMY PRIM/SECNDRY; AGE 12/OVER,2.9,Digestivo,Estómago e intestino
42830,ADENOIDECTOMY PRIM; UNDER AGE 12,2.1,Digestivo,Estómago e intestino
42831,ADENOIDECTOMY PRIM; AGE 12/OVER,2.2,Digestivo,Estómago e intestino
42835,ADENOIDECTOMY SECNDRY; UNDER AGE 12,1.8,Digestivo,Estómago e intestino
42836,ADENOIDECTOMY SECNDRY; AGE 12/OVER,2.1,Digestivo,Estómago e intestino
42842,RADICAL RESECT TONSIL/TONSILLAR PILLARS; WO CLO,14.7,Digestivo,Estómago e intestino
42844,RADICAL RESECT TONSIL/PILLARS; CLO W/LOCAL FLAP,17.6,Digestivo,Estómago e intestino
42845,RADICAL RESECT TONSIL/PILLARS; CLO W/OTHER FLAP,17.6,Digestivo,Estómago e intestino
42860,EXC TONSIL TAGS,2.4,Digestivo,Estómago e intestino
42870,EXC/DESTRCT LINGUAL TONSIL ANY METHD (SEP PRO),3.1,Digestivo,Estómago e intestino
42880,EXC NASOPHARYNGEAL LES,4.4,Digestivo,Estómago e intestino
42890,LTD PHARYNGECTOMY,6.9,Digestivo,Estómago e intestino
42892,RESECT LAT PHARYNGEAL WALL DIRECT CLO BY ADVANCE,9.8,Digestivo,Estómago e intestino
42894,RESECT PHARYNGEAL WALL W/CLO W/MYOCUTANEOUS FLAP,15.7,Digestivo,Estómago e intestino
42900,SUTURE PHARYNX WOUND/INJURY,3.5,Digestivo,Estómago e intestino
42950,PHARYNGOPLASTY,6.9,Digestivo,Estómago e intestino
42953,PHARYNGOESOPHAGEAL REPR,8.6,Digestivo,Estómago e intestino
42955,PHARYNGOSTOMY,2.9,Digestivo,Estómago e intestino
42960,CONTRL OROPHARYNG HEMORR PRIM/SECNDRY; SIMPL,0.8,Digestivo,Estómago e intestino
42961,CONTRL OROPHARYNG HEMORR; COMPLIC W/HOSPITALIZAT,1.7,Digestivo,Estómago e intestino
42962,CONTRL OROPHARYNG HEMORR; W/SECNDRY SURG INTERV,2.1,Digestivo,Estómago e intestino
42970,CONTRL NASOPHARYNG HEMORR; SIMPL W/PACKS/CAUTERY,1.3,Digestivo,Estómago e intestino
42971,CONTRL NASOPHARYNG HEMORR; COMPLIC W/HOSPITALIZ,1.9,Digestivo,Estómago e intestino
42972,CONTRL NASOPHARYNG HEMORR; W/SECNDRY SURG INTERV,2.2,Digestivo,Estómago e intestino
42999,UNLISTED PROC PHARYNX/ADENOIDS/TONSILS,BR,Digestivo,Estómago e intestino
43000,ESOPHAGOTOMY CERV APPROACH; WO REMOV F B,6.6,Digestivo,Estómago e intestino
43020,ESOPHAGOTOMY CERV APPROACH; W/REMOV F B,6.9,Digestivo,Estómago e intestino
43030,CRICOPHARYNGEAL MYOTOMY,6.9,Digestivo,Estómago e intestino
43040,ESOPHAGOTOMY THORACIC APPROACH; WO REMOV F B,9.3,Digestivo,Estómago e intestino
43045,ESOPHAGOTOMY THORACIC APPROACH; W/REMOV F B,9.6,Digestivo,Estómago e intestino
43100,EXC LOCAL LES ESOPHAGUS W/PRIM REPR; CERV,10,Digestivo,Estómago e intestino
43101,EXC LOCAL LES ESOPHAGUS W/PRIM REPR; THORACIC,13,Digestivo,Estómago e intestino
43105,WIDE EXC MALIG LES CERV ESOPHAGUS W/WO LARYNGECT,11.8,Digestivo,Estómago e intestino
43106,WIDE EXC MALIG-CERV ESOPHAGUS; W/RAD NECK DISSEC,15.7,Digestivo,Estómago e intestino
43110,ESOPHAGECTOMY & GASTRIC ANASTOM; W/WO PYLOROPLST,16,Digestivo,Estómago e intestino
43111,ESOPHAGECTOMY; W/SECOND STAGE PYLOROPLASTY,16.4,Digestivo,Estómago e intestino
43115,ESOPHAGECTOMY W/SEGMT REPLAC 1 OR 2 STAGES,19.6,Digestivo,Estómago e intestino
43119,TOT ESOPHAGECTOMY W/GASTROPHARYNGOSTOMY,18.1,Digestivo,Estómago e intestino
43120,ESOPHAGOGASTRECTOMY & VAGOTOMY-THORACICOABD,14.9,Digestivo,Estómago e intestino
43130,DIVERTICULECTOMY HYPOPHARYNX/ESOPHAGUS; CERV,8.5,Digestivo,Estómago e intestino
43135,DIVERTICULECTOMY HYPOPHARYNX/ESOPHAGUS; THORACIC,9.8,Digestivo,Estómago e intestino
43136,DIVERTICULOPEXY HYPOPHARYNX W/WO MYOTOMY,5.9,Digestivo,Estómago e intestino
43200,ESOPHAGOSCOPY RIGID/FLEX FIBEROPTIC; DX PROC,2.2,Digestivo,Estómago e intestino
43202,ESOPHAGOSCOPY RIGID/FLEX; BX &/OR COLLEC SPECMN,2.4,Digestivo,Estómago e intestino
43204,ESOPHAGOSCOPY RIGID/FLEX; INJ SCLEROSIS VARICES,3.2,Digestivo,Estómago e intestino
43215,ESOPHAGOSCOPY RIGID/FLEX FIBEROPTIC; REMOV F B,3.1,Digestivo,Estómago e intestino
43217,ESOPHAGOSCOPY FIBEROPTIC; REMOV POLYPOID LES,3.2,Digestivo,Estómago e intestino
43219,ESOPHAGOSCOPY RIGID/FLEX; INSRT PLASTIC TUBE,2.9,Digestivo,Estómago e intestino
43220,ESOPHAGOSCOPY RIGID/FLEX; DILAT DIRECT ANY METHD,2.9,Digestivo,Estómago e intestino
43226,ESOPHAGOSCOPY RIGID/FLEX; INSRT WIRE TO GUIDE,2.4,Digestivo,Estómago e intestino
43227,ESOPHAGOSCOPY RIGID/FLEX; CONTRL HEMORR,3.2,Digestivo,Estómago e intestino
43228,ESOPHAGOSCOPY RIGID/FLEX; ABLAT TUMOR/MUCOS LES,2.7,Digestivo,Estómago e intestino
43234,UPPER GI ENDO SIMPL PRIM EXAM,2,Digestivo,Estómago e intestino
43235,UPPER GI ENDO W/ESOPHAGUS/STOMACH; COMPLX DX,2.4,Digestivo,Estómago e intestino
43239,UGI ENDO; BX &/OR COLLEC SPECMN-BRUSHING/WASH,2.7,Digestivo,Estómago e intestino
43241,UGI ENDO; W/TRANSENDOSCOPIC TUBE/CATH PLCMT,3.1,Digestivo,Estómago e intestino
43243,UGI ENDO; INJ SCLEROSIS ESOPH &/OR GASTRIC VARIC,3.5,Digestivo,Estómago e intestino
43245,UGI ENDO; DILAT GASTRIC OUTLET OBSTRUCTION,2.9,Digestivo,Estómago e intestino
43246,UGI ENDO; DIRECTED PLCMT PERCUT GASTROSTOMY TUBE,2.9,Digestivo,Estómago e intestino
43247,UGI ENDO INCL ESOPH/STOMACH/DUODENUM; REMOV F B,3.2,Digestivo,Estómago e intestino
43251,UGI ENDO; REMOV POLYPOID LES,3.3,Digestivo,Estómago e intestino
43255,UGI ENDO; CONTRL HEMORR,3.4,Digestivo,Estómago e intestino
43258,UGI ENDO; ABLATION TUMOR/MUCOS LES,3.8,Digestivo,Estómago e intestino
43260,ENDO RETROGRADE CHOLANGIOPANCREATOGRAPHY W/WO BX,3.7,Digestivo,Estómago e intestino
43262,ERCP W/WO BX &/OR COLLEC SPECMN; SPHINCTEROTOMY,5.9,Digestivo,Estómago e intestino
43263,ERCP W/WO BX; PRESS MEASUR SPHINCTER ODDI,4.9,Digestivo,Estómago e intestino
43264,ERCP; REMOV STONE-BILIARY &/OR PANCREATIC DUCT,6.2,Digestivo,Estómago e intestino
43265,ERCP; DESTRCT LITHOTRIPSY-STONE ANY METHD,BR,Digestivo,Estómago e intestino
43267,ERCP; INSRT NASOBILIARY/NASOPANCREATIC DRAINAGE,5.4,Digestivo,Estómago e intestino
43268,ERCP; INSRT TUBE/STENT INTO BILE/PANCREATIC DUCT,5.4,Digestivo,Estómago e intestino
43269,ERCP; REMOV &/OR CHANGE TUBE/STENT/F B,4.6,Digestivo,Estómago e intestino
43271,ERCP; BALLOON DILAT AMPULLA/BILIARY/PANCREATIC,5.1,Digestivo,Estómago e intestino
43272,ERCP; ABLATION TUMOR/MUCOS LES,5.4,Digestivo,Estómago e intestino
43300,ESOPHAGOPLASTY CERV; WO REPR TRACHEOESOPHAG FIST,9.8,Digestivo,Estómago e intestino
43305,ESOPHAGOPLASTY CERV; W/REPR TRACHEOESOPHAG FIST,10.8,Digestivo,Estómago e intestino
43310,ESOPHAGOPLASTY THORACIC; WO REPR FISTULA,12.3,Digestivo,Estómago e intestino
43312,ESOPHAGOPLASTY THORACIC; W/REPR FISTULA,13.9,Digestivo,Estómago e intestino
43320,ESOPHAGOGASTROSTOMY W/WO VAGOTOMY; ABD APPROACH,11.8,Digestivo,Estómago e intestino
43321,ESOPHAGOGASTROSTOMY; THORACIC APPROACH,11.8,Digestivo,Estómago e intestino
43324,ESOPHAGOGASTRIC FUNDOPLASTY,11,Digestivo,Estómago e intestino
43325,ESOPHAGOGASTRIC FUNDOPLASTY; W/FUNDIC PATCH,11.3,Digestivo,Estómago e intestino
43326,ESOPHAGOGASTRIC FUNDOPLASTY; W/GASTROPLASTY,12.7,Digestivo,Estómago e intestino
43330,ESOPHAGOMYOTOMY W/WO HIATAL HERNIA REPR; ABD,9.4,Digestivo,Estómago e intestino
43331,ESOPHAGOMYOTOMY W/WO HERNIA REPR; THORACIC,12,Digestivo,Estómago e intestino
43340,ESOPHAGOJEJUNOSTOMY; ABD APPROACH,12.5,Digestivo,Estómago e intestino
43341,ESOPHAGOJEJUNOSTOMY; THORACIC APPROACH,12.5,Digestivo,Estómago e intestino
43350,ESOPHAGOSTOMY FISTULIZATION-EXT; ABD APPROACH,7.4,Digestivo,Estómago e intestino
43351,ESOPHAGOSTOMY FISTULIZATION-EXT; THORACIC,7.4,Digestivo,Estómago e intestino
43352,ESOPHAGOSTOMY FISTULIZATION-EXT; CERV APPROACH,7.4,Digestivo,Estómago e intestino
43400,LIG DIRECT ESOPH VARICES,14,Digestivo,Estómago e intestino
43401,TRANSECTION ESOPHAGUS W/REPR ESOPH VARICES,5.4,Digestivo,Estómago e intestino
43410,SUTURE ESOPH WOUND/INJURY; CERV APPROACH,7.4,Digestivo,Estómago e intestino
43415,SUTURE ESOPH WOUND/INJURY; THORACIC APPROACH,12,Digestivo,Estómago e intestino
43420,CLO ESOPHAGOSTOMY/FISTULA; CERV APPROACH,5.9,Digestivo,Estómago e intestino
43425,CLO ESOPHAGOSTOMY/FISTULA; THORACIC APPROACH,7.9,Digestivo,Estómago e intestino
43450,DILAT ESOPHAGUS-1/MX PASSES; INIT SESSION,0.7,Digestivo,Estómago e intestino
43451,DILAT ESOPHAGUS-1/MX PASSES; SUBSQT SESSION,0.6,Digestivo,Estómago e intestino
43453,DILAT ESOPHAGUS OVER GUIDE WIRE/STRING,1.3,Digestivo,Estómago e intestino
43455,DILAT ESOPHAGUS-BALLOON/DILAT; W/FLUORO GUIDE,2,Digestivo,Estómago e intestino
43456,DILAT ESOPHAGUS BY BALLOON/DILAT; RETROGRADE,2,Digestivo,Estómago e intestino
43460,ESOPHAGOGASTRIC TAMPONADE W/BALLOON,2,Digestivo,Estómago e intestino
43499,UNLISTED PROC ESOPHAGUS,BR,Digestivo,Estómago e intestino
43500,GASTROTOMY; W/EXPLOR/F B REMOV,5.9,Digestivo,Estómago e intestino
43501,GASTROTOMY; W/REPR BLEEDING ULCER/LACERATION,8.6,Digestivo,Estómago e intestino
43510,GASTROTOMY; W/ESOPH DILAT & INSRT PLASTIC TUBES,7.4,Digestivo,Estómago e intestino
43520,PYLOROMYOTOMY CUTTING PYLORIC MUSCL,6.4,Digestivo,Estómago e intestino
43600,BX STOMACH; BY CAPSULE/TUBE/PERORAL,0.9,Digestivo,Estómago e intestino
43605,BX STOMACH; BY LAPAROTOMY,7.8,Digestivo,Estómago e intestino
43610,EXC LOCAL ULCER/TUMOR STOMACH,9.4,Digestivo,Estómago e intestino
43620,GASTRECTOMY TOT; INCL INTESTINAL ANASTOM,14.7,Digestivo,Estómago e intestino
43625,GASTRECTOMY TOT; W/REPR BY INTESTINAL TRANSPL,20,Digestivo,Estómago e intestino
43630,HEMIGASTRECTOMY/DIST SUBTL GASTRECT; WO VAGOTOMY,9.8,Digestivo,Estómago e intestino
43635,HEMIGASTRECTOMY; W/VAGOTOMY ANY TYPE,10.5,Digestivo,Estómago e intestino
43638,HEMIGASTRECTOMY/PROX SUBTL GASTRECT-THORACIC/ABD,12.3,Digestivo,Estómago e intestino
43640,VAGOTOMY INCL PYLOROPLASTY; TRUNCAL/SELECT,9.5,Digestivo,Estómago e intestino
43641,VAGOTOMY INCL PYLOROPLASTY; PARIETAL CELL,11.3,Digestivo,Estómago e intestino
43750,PERCUT PLCMT GASTROSTOMY TUBE,4.9,Digestivo,Estómago e intestino
43760,CHANGE GASTROSTOMY TUBE,0.5,Digestivo,Estómago e intestino
43761,REPOSIT GASTRIC FEEDING TUBE THRU DUODENUM,BR,Digestivo,Estómago e intestino
43800,PYLOROPLASTY,8.3,Digestivo,Estómago e intestino
43810,GASTRODUODENOSTOMY,9.1,Digestivo,Estómago e intestino
43820,GASTROJEJUNOSTOMY,9.1,Digestivo,Estómago e intestino
43825,GASTROJEJUNOSTOMY; W/VAGOTOMY ANY TYPE,10.5,Digestivo,Estómago e intestino
43830,GASTROSTOMY TEMPORARY (SEPART PROC),6.4,Digestivo,Estómago e intestino
43831,GASTROSTOMY TEMP (SEPART PROC); NEONAT FEEDING,5.2,Digestivo,Estómago e intestino
43832,GASTROSTOMY PERM W/CONSTRUCTION GASTRIC TUBE,6.9,Digestivo,Estómago e intestino
43840,GASTRORRHAPHY SUTURE-PERFORATED ULCER/WOUND,7.4,Digestivo,Estómago e intestino
43842,GASTROPLASTY VERTICAL-BANDED MORBID OBESITY,12.3,Digestivo,Estómago e intestino
43843,GASTROPLASTY NOT VERTICAL-BANDED MORBID OBESITY,12.3,Digestivo,Estómago e intestino
43844,GASTRIC BYPASS NOT ROUX-EN-Y GASTROENTEROSTOMY,10.8,Digestivo,Estómago e intestino
43846,GASTRIC BYPASS W/ROUX-EN-Y GASTROENTEROSTOMY,14.7,Digestivo,Estómago e intestino
43850,REVIS GASTRODUODENAL ANASTOM W/RECON; WO VAGOTMY,9.8,Digestivo,Estómago e intestino
43855,REVIS GASTRODUODENAL ANASTOM W/RECON; W/VAGOTOMY,11.3,Digestivo,Estómago e intestino
43860,REVIS GASTROJEJUNAL ANASTOM; WO VAGOTOMY,9.8,Digestivo,Estómago e intestino
43865,REVIS GASTROJEJUNAL ANASTOM; W/VAGOTOMY,11.3,Digestivo,Estómago e intestino
43870,CLO GASTROSTOMY SURG,4.9,Digestivo,Estómago e intestino
43880,CLO GASTROCOLIC FISTULA,9.8,Digestivo,Estómago e intestino
43885,ANT GASTROPEXY HIATAL HERNIA (SEPART PROC),6.4,Digestivo,Estómago e intestino
43999,UNLISTED PROC STOMACH,BR,Digestivo,Estómago e intestino
44005,ENTEROLYSIS (SEPART PROC),7.4,Digestivo,Estómago e intestino
44010,DUODENOTOMY-EXPLOR/BX/F B REMOV,7.4,Digestivo,Estómago e intestino
44015,TUBE JEJUNOSTOMY-ENTERAL ALIMENTAT-INTRAOPERAT,2.9,Digestivo,Estómago e intestino
44020,ENTEROTOMY-SM BOWEL; EXPLOR/BX/F B REMOV,7.4,Digestivo,Estómago e intestino
44021,ENTEROTOMY-SM BOWEL-NOT DUODENUM; DECOMP,6.4,Digestivo,Estómago e intestino
44025,COLOTOMY EXPLOR BX/F B REMOV,7.4,Digestivo,Estómago e intestino
44040,EXTERIORIZATION INTESTINE,8.8,Digestivo,Estómago e intestino
44050,REDUCT VOLVULUS/INTUSSUSCEPTION BY LAPAROTOMY,6.4,Digestivo,Estómago e intestino
44055,CORRECT MALROTATION BY LYSIS DUODENAL BANDS,8.6,Digestivo,Estómago e intestino
44100,BX INTESTINE BY CAPSULE/TUBE/PERORAL,1.5,Digestivo,Estómago e intestino
44110,EXC 1/MORE LES-BOWEL WO ANASTOM; 1 ENTEROTOMY,6.5,Digestivo,Estómago e intestino
44111,EXC 1/MORE LES-BOWEL WO ANASTOM; MX ENTEROTOMIES,9.8,Digestivo,Estómago e intestino
44120,ENTERECTOMY RESECT SM INTESTINE; W/ANASTOMOSIS,9,Digestivo,Estómago e intestino
44125,ENTERECTOMY SM INTEST; W/DBL-BARREL ENTEROSTOMY,9,Digestivo,Estómago e intestino
44130,ENTEROENTEROSTOMY-ANASTOM INTESTINE; (SEP PRO),8.6,Digestivo,Estómago e intestino
44131,ENTEROENTEROSTOMY; INTESTINAL BYPASS-OBESITY,11.8,Digestivo,Estómago e intestino
44140,COLECTOMY PART; W/ANASTOM,9.8,Digestivo,Estómago e intestino
44141,COLECTOMY PART; W/SKIN LEVEL CECOSTOMY/COLOSTOMY,10.3,Digestivo,Estómago e intestino
44143,COLECTOMY PART; W/END COLOSTOMY & CLO DIST SEGMT,10.3,Digestivo,Estómago e intestino
44144,COLECTOMY PART; W/RESECT & CREATION MUCOFISTULA,10.8,Digestivo,Estómago e intestino
44145,COLECTOMY PART; W/COLOPROCTOSTOMY,11.8,Digestivo,Estómago e intestino
44146,COLECTOMY PART; W/COLOPROCTOSTOMY W/COLOSTOMY,12.8,Digestivo,Estómago e intestino
44147,COLECTOMY PART; ABD & TRANSANAL APPROACH,14.2,Digestivo,Estómago e intestino
44150,COLECTOMY-TOT ABD-WO PROCTECTOMY; W/ILEOSTOMY,13.3,Digestivo,Estómago e intestino
44151,COLECTOMY WO PROCTECTOMY; W/CONTINENT ILEOSTOMY,17.2,Digestivo,Estómago e intestino
44152,COLECTOMY WO PROCTECTOMY; W/RECTAL MUCOSECTOMY,17.2,Digestivo,Estómago e intestino
44153,COLECTOMY WO PROCTECT; W/CREAT ILEAL RESERVOIR,19.1,Digestivo,Estómago e intestino
44155,COLECTOMY-TOT ABD-W/PROCTECTOMY; W/ILEOSTOMY,15.7,Digestivo,Estómago e intestino
44156,COLECTOMY-TOT ABD-W/PROCTECT; W/CONTINENT ILEOST,21.6,Digestivo,Estómago e intestino
44160,COLECTOMY W/REMOV TERM ILEUM & ILEOCOLOSTOMY,10.8,Digestivo,Estómago e intestino
44300,ENTEROSTOMY/CECOSTOMY TUBE (SEPART PROC),5.7,Digestivo,Estómago e intestino
44310,ILEOSTOMY/JEJUNOSTOMY NON-TUBE (SEPART PROC),7.4,Digestivo,Estómago e intestino
44312,REVIS ILEOSTOMY; SIMPL (SEPART PROC),2.2,Digestivo,Estómago e intestino
44314,REVIS ILEOSTOMY; COMPLIC (SEPART PROC),7.8,Digestivo,Estómago e intestino
44316,CONTINENT ILEOSTOMY (SEPART PROC),12.3,Digestivo,Estómago e intestino
44320,COLOSTOMY/SKIN LEVEL CECOSTOMY; (SEPART PROC),5.7,Digestivo,Estómago e intestino
44322,COLOSTOMY/CECOSTOMY; W/MX BX (SEPART PROC),6.7,Digestivo,Estómago e intestino
44340,REVIS COLOSTOMY; SIMPL (SEPART PROC),2.2,Digestivo,Estómago e intestino
44345,REVIS COLOSTOMY; COMPLIC (SEPART PROC),5.7,Digestivo,Estómago e intestino
44346,REVIS COLOSTOMY; W/REPR HERNIA (SEPART PROC),6.7,Digestivo,Estómago e intestino
44360,SM INTESTINAL ENDO-ENTEROSCOPY; DX,2.2,Digestivo,Estómago e intestino
44361,SM INTESTINAL ENDO; W/BX &/OR COLLEC SPECMN,2.9,Digestivo,Estómago e intestino
44363,SM INTESTINAL ENDO; W/REMOV F B,2.9,Digestivo,Estómago e intestino
44364,SM INTESTINAL ENDO; W/REMOV POLYPOID LES,3.4,Digestivo,Estómago e intestino
44366,SM INTESTINAL ENDO; W/CONTRL HEMORR,3.9,Digestivo,Estómago e intestino
44369,SM INTESTINAL ENDO; W/ABLATION TUMOR/MUCOS LES,3.9,Digestivo,Estómago e intestino
44372,SM INTESTIN ENDO; W/PLCMT PERQ JEJUNOSTOMY TUBE,2.7,Digestivo,Estómago e intestino
44373,SM INTESTINAL ENDO; W/GASTRO TUBE TO JEJUNO TUBE,2.7,Digestivo,Estómago e intestino
44380,FIBEROPTIC ILEOSCOPY THRU STOMA,2.2,Digestivo,Estómago e intestino
44382,FIBEROPTIC ILEOSCOPY THRU STOMA; W/BX,3.1,Digestivo,Estómago e intestino
44385,FIBEROPTIC EVAL SM INTESTINAL/PELVIC POUCH,2.6,Digestivo,Estómago e intestino
44386,FIBEROPTIC EVAL SM INTESTINAL POUCH; W/BX,3.1,Digestivo,Estómago e intestino
44388,FIBEROPTIC COLONOSCOPY THRU COLOSTOMY,3,Digestivo,Estómago e intestino
44389,FIBEROPTIC COLONOSCOPY THRU COLOSTOMY; W/BX,3.8,Digestivo,Estómago e intestino
44390,FIBEROPTIC COLONOSCOPY-COLOSTOMY; W/REMOV F B,4,Digestivo,Estómago e intestino
44391,FIBEROPTIC COLONOSCOPY-COLOSTOMY; W/CNTRL HEMORR,4.7,Digestivo,Estómago e intestino
44392,FIBEROPT COLONOSCOPY-STOMA; W/REMOV POLYPOID LES,4,Digestivo,Estómago e intestino
44393,FIBEROPT COLONOSCOPY-STOMA; W/ABLATION TUMOR/LES,4.7,Digestivo,Estómago e intestino
