CPT,DESCRIPTION,RVU
26490.0,OPPONENSPLASTY; SUBLIMIS TENDON TRANSF TYPE,6.7
26492.0,OPPONENSPLASTY; TENDON TRANSF W/GFT,7.4
26494.0,OPPONENSPLASTY; HYPOTHENAR MUSCL TRANSF,7.5
26496.0,OPPONENSPLASTY; OTHER METHD,7.8
26497.0,TENDON TRANSF-RESTORE FUNCT; RING & SM FINGER,6.9
26498.0,TENDON TRANSF-RESTORE FUNCT; ALL 4 FINGERS,8.3
26499.0,CORRECT CLAW FINGER OTHER METHD,BR
26500.0,TENDON PULLEY RECON; W/LOCAL TISS (SEPART PROC),4.2
26502.0,TENDON PULLEY RECON; W/TENDON/FASC GFT (SEP PRO),5
26504.0,TENDON PULLEY RECON; W/TENDON PROSTH (SEP PRO),6.4
26508.0,THENAR MUSCL RELEASE THUMB CONTRACTURE,5
26510.0,CROSS INTRINSIC TRANSF,8.3
26516.0,CAPSULODESIS M-P JT STABILIZATION; SNGL DIGIT,4.2
26517.0,CAPSULODESIS M-P JT STABILIZATION; 2 DIGITS,6.3
26518.0,CAPSULODESIS M-P JT STABILIZATION; 3-4 DIGITS,7.5
26520.0,CAPSULECTOMY/CAPSULOTOMY CONTRACT; MCP JT 1 EA,4.2
26525.0,CAPSULECTOMY/CAPSULOTOMY CONTRACT; IP JT SNGL EA,4.2
26527.0,ARTHROPLASTY CARPOMETACARPAL JT,7.8
26530.0,ARTHROPLASTY MCP JT; SNGL EA,5
26531.0,ARTHROPLASTY MCP JT; W/PROSTH IMPLNT SNGL EA,5.8
26535.0,ARTHROPLASTY IP JT; SNGL EA,4.2
26536.0,ARTHROPLASTY IP JT; W/PROSTH IMPLNT SNGL EA,5.8
26540.0,PRIM REPR COLLATERAL LIGAMNT MCP JT,4.9
26541.0,PRIM REPR COLLATERAL LIGAMNT MCP JT; W/TENDN GFT,5.9
26542.0,PRIM REPR COLLATERAL LIGAMNT MCP JT; W/LOCAL TIS,7.1
26545.0,RECON COLLATERAL LIG IP JT SNGL INCL GFT EA JT,5
26548.0,REPR & RECON FINGER VOLAR PLATE IP JT,5.4
26550.0,POLLICIZATION A DIGIT,11.8
26552.0,RECON THUMB W/TOE,14.7
26555.0,POSIT CHANGE OTHER FINGER,7.8
26557.0,TOE TO FINGER TRANSF; FIRST STAGE,4.9
26558.0,TOE TO FINGER TRANSF; EA DELAY,2.5
26559.0,TOE TO FINGER TRANSF; SECOND STAGE,7.8
26560.0,REPR SYNDACTYLY EA WEB SPACE; W/SKIN FLAPS,5.8
26561.0,REPR SYNDACTYLY EA WEB SPACE; W/SKIN FLAPS & GFT,7.1
26562.0,REPR SYNDACTYLY EA WEB SPACE; COMPLX,14.7
26565.0,OSTEOTOMY CORRECT DEFORM; METACARPAL,5
26567.0,OSTEOTOMY CORRECT DEFORM; PHALANX FINGER,4.3
26568.0,OSTEOPLASTY LENGTHENING METACARPAL/PHALANX,6.4
26580.0,REPR CLEFT HAND,BR
26585.0,REPR BIFID DIGIT,BR
26587.0,RECON SUPERNUMERARY DIGIT SOFT TISS & BONE,BR
26590.0,REPR MACRODACTYLIA,BR
26591.0,REPR INTRINSIC MUSCL HAND,BR
26593.0,RELEASE INTRINSIC MUSCL HAND,BR
26596.0,EXC CONSTRICTING RING OF FINGER W/MX Z-PLASTIES,BR
26597.0,RELEASE CONTRACT W/GFT/Z-PLASTIES HAND/FINGER,BR
26600.0,CLO TX METACARPAL FX SNGL; WO MANIP EA BONE,1.1
26605.0,CLO TX METACARPAL FX SNGL; W/MANIP EA BONE,1.6
26607.0,CLO TX METACARPAL FX W/MANIP W/FIXA EA BONE,2.8
26608.0,PERCUT SKELETAL FIXA METACARPAL FX EA BONE,2.8
26615.0,OP TX METACARPAL FX SNGL W/WO FIXA EA BONE,4.2
26641.0,CLO TX CARPOMETACARPAL DISLOC THUMB W/MANIP,1.2
26645.0,CLO TX CARPOMETACARPAL FX DISLOC THUMB W/MANIP,1.8
26650.0,PERCUT SKELETAL FIX FX DISLOC THUMB W/WO EXT FIX,3.3
26665.0,OP TX FX DISLOC THUMB W/WO INT/EXT FIXA,5.2
26670.0,CLO TX DISLOC-NOT THUMB-SNGL W/MANIP; WO ANES,1.1
26675.0,CLO TX DISLOC-NOT THUMB-SNGL W/MANIP; REQ ANES,1.7
26676.0,PERCUT SKELET FIX DISLOC-NOT THUMB-SNGL; W/MANIP,2.6
26685.0,OP TX DISLOC-NOT THUMB; SNGL W/WO INT/EXT FIXA,4
26686.0,OP TX DISLOC-NOT THUMB; COMPLX/MX/DELAYED REDUCT,5.1
26700.0,CLO TX MCP DISLOC SNGL W/MANIP; WO ANES,0.9
26705.0,CLO TX MCP DISLOC SNGL W/MANIP; REQ ANES,1.7
26706.0,PERCUT SKELETAL FIXA MCP DISLOC SNGL W/MANIP,2.2
26715.0,OP TX MCP DISLOC SNGL W/WO INT/EXT FIXA,4
26720.0,CLO TX PHALANGEAL SHAFT FX PROX/MID; WO MANIP EA,0.7
26725.0,CLO TX PHALANGEALFX PROX/MID; W/MANIP W/WO TRACT,1.1
26727.0,PERCUT FIXA UNSTABLE FX PROX/MID W/MANIP EA,2.3
26735.0,OP TX PHALANGEAL FX PROX/MID W/WO INT/EXT FIX EA,3.2
26740.0,CLO TX ARTICULAR FX INVOLV MCP/IP JT; WO MANIP,1.2
26742.0,CLO TX ARTICULAR FX INVOLV MCP/IP JT; W/MANIP EA,1.7
26746.0,OP TX ARTICULAR FX INVOLV MCP/IP JT W/WO FIXA EA,4.2
26750.0,CLO TX DIST PHALANGEAL FX FINGER/THUMB; WO MANIP,0.5
26755.0,CLO TX DIST PHALANGEAL FX FINGER/THUMB; W/MANIP,0.9
26756.0,PERCUT SKELETAL FIXA DISTAL PHALANGEAL FX EA,1.5
26765.0,OP TX DISTAL PHALANGEAL FX W/WO INT/EXT FIXA EA,2.5
26770.0,CLO TX IP JT DISLOC SNGL W/MANIP; WO ANES,0.6
26775.0,CLO TX IP JT DISLOC SNGL W/MANIP; REQ ANES,1.1
26776.0,PERCUT SKELETAL FIXA IP JT DISLOC SNGL W/MANIP,1.7
26785.0,OP TX IP JT DISLOC W/WO INT/EXT FIXA SNGL,2.7
26820.0,FUSION IN OPPOSITION THUMB W/AUTOG GFT,5.9
26841.0,ARTHRODESIS CARPOMETACARPAL JT THUMB W/WO FIXA,5.3
26842.0,ARTHRODESIS JT THUMB W/WO INT FIXA; W/AUTOGFT,6.7
26843.0,ARTHRODESIS CARPOMETACARPAL JT DIGITS NOT THUMB,5.3
26844.0,ARTHRODESIS JT DIGITS NOT THUMB; W/AUTOGFT,6.7
26850.0,ARTHRODESIS MCP JT W/WO INT FIXA,4.1
26852.0,ARTHRODESIS MCP JT W/WO INT FIXA; W/AUTOGFT,5.1
26860.0,ARTHRODESIS IP JT W/WO INT FIXA,3.7
26861.0,ARTHRODESIS IP JT W/WO INT FIXA; EA ADD IP JT,1.8
26862.0,ARTHRODESIS IP JT W/WO INT FIXA; W/AUTOGFT,5
26863.0,ARTHRODESIS IP JT W/WO FIX; W/AUTOGFT EA ADD JT,2.3
26910.0,AMPUTA METACARPAL W/FINGER/THUMB 1 W/WO TRANSF,4.7
26951.0,AMPUTA FINGER ANY JT INCL NEURECT; W/DIRECT CLO,2.5
26952.0,AMPUTA FINGER ANY JT; W/LOCAL ADVANCEMENT FLAPS,3.5
26989.0,UNLISTED PROC HANDS/FINGERS,BR
26990.0,I&D PELVIS/HIP JT AREA; DEEP ABSCESS/HEMATOMA,2
26991.0,I&D PELVIS/HIP JT AREA; INFEC BURSA,2.9
26992.0,INCS DEEP W/OP BONE CORTEX PELVIS &/OR HIP,3.4
